\providecommand{\TrackingSlowErrorPoseDataX}{
(9.050,0.069)
(9.100,-0.066)
(9.150,0.062)
(9.200,-0.059)
(9.250,0.056)
(9.300,-0.053)
(9.350,0.050)
(9.400,-0.047)
(9.450,0.044)
(9.500,-0.042)
(9.550,0.039)
(9.600,-0.037)
(9.650,0.035)
(9.700,-0.033)
(9.750,0.030)
(9.800,-0.028)
(9.850,0.027)
(9.900,-0.025)
(9.950,0.023)
(10.000,-0.021)
(10.050,0.003)
(10.100,-5.562)
(10.150,-0.214)
(10.200,-5.353)
(10.250,-0.419)
(10.300,-5.156)
(10.350,-0.611)
(10.400,-4.972)
(10.450,-0.792)
(10.500,-4.800)
(10.550,-0.960)
(10.600,-0.960)
(10.650,-4.637)
(10.700,-1.118)
(10.750,-4.488)
(10.800,-1.262)
(10.850,-4.351)
(10.900,-1.395)
(10.950,-4.226)
(11.000,-1.517)
(11.050,-4.111)
(11.100,-1.629)
(11.150,-4.006)
(11.200,-1.731)
(11.250,-3.911)
(11.300,-1.824)
(11.350,-3.824)
(11.400,-1.909)
(11.450,-3.745)
(11.500,-1.987)
(11.550,-3.674)
(11.600,-2.057)
(11.650,-3.608)
(11.700,-2.121)
(11.750,-3.550)
(11.800,-2.179)
(11.850,-3.496)
(11.900,-2.232)
(11.950,-3.448)
(12.000,-2.280)
(12.050,-3.404)
(12.100,-2.324)
(12.150,-3.364)
(12.200,-2.364)
(12.250,-3.329)
(12.300,-2.400)
(12.350,-3.296)
(12.400,-2.433)
(12.450,-3.267)
(12.500,-2.463)
(12.550,-3.240)
(12.600,-2.490)
(12.650,-3.216)
(12.700,-2.515)
(12.750,-3.195)
(12.800,-2.537)
(12.850,-3.175)
(12.900,-2.558)
(12.950,-3.157)
(13.000,-2.577)
(13.050,-3.141)
(13.100,-2.594)
(13.150,-3.126)
(13.200,-2.610)
(13.250,-3.113)
(13.300,-2.625)
(13.350,-3.101)
(13.400,-2.638)
(13.450,-3.090)
(13.500,-2.651)
(13.550,-3.080)
(13.600,-2.662)
(13.650,-3.071)
(13.700,-2.673)
(13.750,-3.062)
(13.800,-2.682)
(13.850,-3.055)
(13.900,-2.691)
(13.950,-3.048)
(14.000,-2.700)
(14.050,-3.041)
(14.100,-2.707)
(14.150,-3.036)
(14.200,-2.715)
(14.250,-3.030)
(14.300,-2.721)
(14.350,-3.025)
(14.400,-2.728)
(14.450,-3.021)
(14.500,-2.734)
(14.550,-2.734)
(14.600,-3.019)
(14.650,-2.738)
(14.700,-3.015)
(14.750,-2.743)
(14.800,-2.743)
(14.850,-3.015)
(14.900,-2.746)
(14.950,-3.011)
(15.000,-2.751)
(15.050,-2.968)
(15.100,2.929)
(15.150,-2.888)
(15.200,2.849)
(15.250,-2.810)
(15.300,2.772)
(15.350,-2.733)
(15.400,2.697)
(15.450,-2.659)
(15.500,2.623)
(15.550,-2.587)
(15.600,2.552)
(15.650,-2.516)
(15.700,-2.516)
(15.750,2.482)
(15.800,-2.446)
(15.850,2.412)
(15.900,-2.377)
(15.950,2.344)
(16.000,-2.310)
(16.050,2.278)
(16.100,-2.245)
(16.150,2.213)
(16.200,2.213)
(16.250,-2.182)
(16.300,-2.182)
(16.350,2.152)
(16.400,-2.121)
(16.450,2.091)
(16.500,-2.061)
(16.550,2.032)
(16.600,-2.002)
(16.650,1.974)
(16.700,-1.946)
(16.750,1.918)
(16.800,-1.891)
(16.850,1.864)
(16.900,-1.837)
(16.950,1.811)
(17.000,-1.785)
(17.050,1.760)
(17.100,-1.735)
(17.150,1.710)
(17.200,-1.685)
(17.250,1.661)
(17.300,-1.638)
(17.350,1.614)
(17.400,-1.591)
(17.450,1.569)
(17.500,-1.546)
(17.550,1.524)
(17.600,-1.502)
(17.650,1.481)
(17.700,-1.460)
(17.750,1.439)
(17.800,-1.418)
(17.850,1.398)
(17.900,-1.378)
(17.950,1.358)
(18.000,-1.339)
(18.050,1.320)
(18.100,-1.301)
(18.150,1.282)
(18.200,-1.264)
(18.250,-1.264)
(18.300,-1.264)
(18.350,1.246)
(18.400,-1.227)
(18.450,1.210)
(18.500,-1.192)
(18.550,1.175)
(18.600,-1.158)
(18.650,-1.158)
(18.700,1.141)
(18.750,-1.124)
(18.800,1.108)
(18.850,-1.091)
(18.900,1.075)
(18.950,-1.060)
(19.000,1.044)
(19.050,-1.029)
(19.100,1.014)
(19.150,-0.999)
(19.200,0.984)
(19.250,-0.970)
(19.300,0.956)
(19.350,-0.942)
(19.400,0.928)
(19.450,-0.915)
(19.500,-0.915)
(19.550,0.901)
(19.600,-0.888)
(19.650,0.875)
(19.700,-0.862)
(19.750,0.849)
(19.800,-0.837)
(19.850,0.825)
(19.900,-0.813)
(19.950,0.801)
(20.000,-0.789)
(20.050,0.778)
(20.100,4.911)
(20.150,0.838)
(20.200,4.852)
(20.250,0.897)
(20.300,4.794)
(20.350,0.954)
(20.400,4.737)
(20.450,4.737)
(20.500,1.011)
(20.550,4.681)
(20.600,1.066)
(20.650,1.066)
(20.700,4.627)
(20.750,1.120)
(20.800,4.574)
(20.850,1.172)
(20.900,4.522)
(20.950,1.224)
(21.000,4.471)
(21.050,1.274)
(21.100,4.421)
(21.150,1.323)
(21.200,4.373)
(21.250,1.371)
(21.300,4.325)
(21.350,1.418)
(21.400,4.279)
(21.450,1.463)
(21.500,4.235)
(21.550,1.508)
(21.600,4.191)
(21.650,1.550)
(21.700,4.149)
(21.750,1.592)
(21.800,4.108)
(21.850,1.632)
(21.900,4.068)
(21.950,1.671)
(22.000,4.030)
(22.050,1.708)
(22.100,3.993)
(22.150,1.745)
(22.200,3.957)
(22.250,1.779)
(22.300,3.923)
(22.350,1.813)
(22.400,3.890)
(22.450,1.845)
(22.500,3.858)
(22.550,1.876)
(22.600,3.828)
(22.650,1.906)
(22.700,3.798)
(22.750,1.934)
(22.800,3.770)
(22.850,1.961)
(22.900,3.743)
(22.950,1.987)
(23.000,3.718)
(23.050,3.718)
(23.100,2.014)
(23.150,3.690)
(23.200,2.038)
(23.250,3.666)
(23.300,2.062)
(23.350,3.643)
(23.400,2.084)
(23.450,3.620)
(23.500,2.105)
(23.550,3.599)
(23.600,2.125)
(23.650,3.579)
(23.700,2.144)
(23.750,3.560)
(23.800,2.163)
(23.850,3.542)
(23.900,2.180)
(23.950,3.524)
(24.000,2.197)
(24.050,3.508)
(24.100,2.213)
(24.150,3.492)
(24.200,2.228)
(24.250,3.476)
(24.300,2.243)
(24.350,3.461)
(24.400,2.257)
(24.450,3.447)
(24.500,2.270)
(24.550,3.433)
(24.600,2.283)
(24.650,2.283)
(24.700,3.425)
(24.750,2.292)
(24.800,3.412)
(24.850,2.305)
(24.900,3.399)
(24.950,2.317)
(25.000,3.387)
}
