\newcommand{\trackingSlowErrorPoseDataX}{
(179,0.021)
(180,-0.019)
(181,0.018)
(182,-0.017)
(183,0.016)
(184,-0.015)
(185,0.014)
(186,-0.013)
(187,0.012)
(188,-0.011)
(189,0.010)
(190,-0.009)
(191,0.009)
(192,-0.008)
(193,0.007)
(194,-0.007)
(195,0.006)
(196,-0.006)
(197,0.005)
(198,-0.005)
(199,0.004)
(200,-0.020)
(201,-5.473)
(202,-0.294)
(203,-5.212)
(204,-0.546)
(205,-4.973)
(206,-0.777)
(207,-4.755)
(208,-0.987)
(209,-4.557)
(210,-1.177)
(211,-4.379)
(212,-1.349)
(213,-4.218)
(214,-1.503)
(215,-4.073)
(216,-1.642)
(217,-3.944)
(218,-1.767)
(219,-3.828)
(220,-1.879)
(221,-3.725)
(222,-1.979)
(223,-3.632)
(224,-2.068)
(225,-3.550)
(226,-2.147)
(227,-3.477)
(228,-2.218)
(229,-3.413)
(230,-2.282)
(231,-3.355)
(232,-2.338)
(233,-3.304)
(234,-2.389)
(235,-3.258)
(236,-2.433)
(237,-3.218)
(238,-2.474)
(239,-3.182)
(240,-2.509)
(241,-3.151)
(242,-2.541)
(243,-3.123)
(244,-2.570)
(245,-3.098)
(246,-2.595)
(247,-3.076)
(248,-2.618)
(249,-3.056)
(250,-2.639)
(251,-3.038)
(252,-2.658)
(253,-3.023)
(254,-2.674)
(255,-3.009)
(256,-2.689)
(257,-2.997)
(258,-2.703)
(259,-2.986)
(260,-2.715)
(261,-2.976)
(262,-2.726)
(263,-2.967)
(264,-2.736)
(265,-2.960)
(266,-2.746)
(267,-2.953)
(268,-2.754)
(269,-2.947)
(270,-2.762)
(271,-2.941)
(272,-2.769)
(273,-2.936)
(274,-2.775)
(275,-2.932)
(276,-2.781)
(277,-2.928)
(278,-2.787)
(279,-2.924)
(280,-2.792)
(281,-2.921)
(282,-2.797)
(283,-2.918)
(284,-2.801)
(285,-2.915)
(286,-2.805)
(287,-2.913)
(288,-2.809)
(289,-2.911)
(290,-2.813)
(291,-2.909)
(292,-2.816)
(293,-2.907)
(294,-2.819)
(295,-2.906)
(296,-2.822)
(297,-2.904)
(298,-2.825)
(299,-2.903)
(300,-2.788)
(301,2.721)
(302,-2.655)
(303,2.591)
(304,-2.528)
(305,2.468)
(306,-2.407)
(307,2.349)
(308,-2.292)
(309,2.237)
(310,-2.182)
(311,2.130)
(312,-2.078)
(313,2.028)
(314,-1.978)
(315,1.930)
(316,-1.883)
(317,1.838)
(318,-1.793)
(319,1.749)
(320,-1.707)
(321,1.665)
(322,-1.625)
(323,1.585)
(324,-1.546)
(325,1.509)
(326,-1.472)
(327,1.436)
(328,-1.401)
(329,1.367)
(330,-1.334)
(331,1.301)
(332,-1.269)
(333,1.238)
(334,-1.208)
(335,1.179)
(336,-1.150)
(337,1.122)
(338,-1.094)
(339,1.068)
(340,-1.041)
(341,1.016)
(342,-0.991)
(343,0.967)
(344,-0.943)
(345,0.920)
(346,-0.898)
(347,0.876)
(348,-0.854)
(349,0.833)
(350,-0.813)
(351,0.793)
(352,-0.773)
(353,0.755)
(354,-0.736)
(355,0.718)
(356,-0.700)
(357,0.683)
(358,-0.666)
(359,0.650)
(360,-0.634)
(361,0.619)
(362,-0.603)
(363,0.589)
(364,-0.574)
(365,0.560)
(366,-0.546)
(367,0.533)
(368,-0.520)
(369,0.507)
(370,-0.494)
(371,0.482)
(372,-0.470)
(373,0.459)
(374,-0.448)
(375,0.437)
(376,-0.426)
(377,0.415)
(378,-0.405)
(379,0.395)
(380,-0.385)
(381,0.376)
(382,-0.367)
(383,0.358)
(384,-0.349)
(385,0.340)
(386,-0.332)
(387,0.324)
(388,-0.316)
(389,0.308)
(390,-0.300)
(391,0.293)
(392,-0.286)
(393,0.279)
(394,-0.272)
(395,0.265)
(396,-0.259)
(397,0.252)
(398,-0.246)
(399,0.240)
(400,-0.233)
(401,5.846)
(402,-0.083)
(403,5.699)
(404,0.061)
(405,5.558)
(406,0.198)
(407,5.424)
(408,0.329)
(409,5.296)
(410,0.454)
(411,5.174)
(412,0.573)
(413,5.058)
(414,0.686)
(415,4.947)
(416,0.795)
(417,4.840)
(418,0.898)
(419,4.739)
(420,0.997)
(421,4.643)
(422,1.090)
(423,4.551)
(424,1.180)
(425,4.463)
(426,1.265)
(427,4.379)
(428,1.346)
(429,4.300)
(430,1.423)
(431,4.224)
(432,1.497)
(433,4.152)
(434,1.566)
(435,4.084)
(436,1.632)
(437,4.019)
(438,1.695)
(439,3.958)
(440,1.754)
(441,3.900)
(442,1.811)
(443,3.844)
(444,1.864)
(445,3.792)
(446,1.914)
(447,3.743)
(448,1.962)
(449,3.696)
(450,2.007)
(451,3.652)
(452,2.049)
(453,3.610)
(454,2.089)
(455,3.570)
(456,2.127)
(457,3.533)
(458,2.163)
(459,3.498)
(460,2.196)
(461,3.464)
(462,2.228)
(463,3.433)
(464,2.258)
(465,3.403)
(466,2.286)
(467,3.375)
(468,2.313)
(469,3.348)
(470,2.338)
(471,3.323)
(472,2.362)
(473,3.299)
(474,2.385)
(475,3.276)
(476,2.406)
(477,3.255)
(478,2.426)
(479,3.234)
(480,2.445)
(481,3.215)
(482,2.463)
(483,3.196)
(484,2.481)
(485,3.179)
(486,2.497)
(487,3.162)
(488,2.512)
(489,3.146)
(490,2.527)
(491,3.131)
(492,2.541)
(493,3.116)
(494,2.555)
(495,3.102)
(496,2.567)
(497,3.089)
(498,2.579)
(499,3.076)
(500,1.000)
}
