\providecommand{\trackingSlowCameraPoseDataE}{
(197, 0.027)
(198, 0.027)
(199, 0.027)
(200, 0.027)
(201, 0.026)
(202, 0.026)
(203, 0.025)
(204, 0.025)
(205, 0.025)
(206, 0.025)
(207, 0.024)
(208, 0.024)
(209, 0.023)
(210, 0.023)
(211, 0.022)
(212, 0.022)
(213, 0.022)
(214, 0.021)
(215, 0.021)
(216, 0.021)
(217, 0.020)
(218, 0.020)
(219, 0.019)
(220, 0.019)
(221, 0.019)
(222, 0.018)
(223, 0.018)
(224, 0.017)
(225, 0.017)
(226, 0.017)
(227, 0.016)
(228, 0.016)
(229, 0.015)
(230, 0.015)
(231, 0.015)
(232, 0.014)
(233, 0.014)
(234, 0.013)
(235, 0.013)
(236, 0.013)
(237, 0.012)
(238, 0.012)
(239, 0.011)
(240, 0.011)
(241, 0.010)
(242, 0.010)
(243, 0.010)
(244, 0.009)
(245, 0.009)
(246, 0.008)
(247, 0.008)
(248, 0.007)
(249, 0.007)
(250, 0.007)
(251, 0.006)
(252, 0.006)
(253, 0.005)
(254, 0.005)
(255, 0.004)
(256, 0.004)
(257, 0.004)
(258, 0.003)
(259, 0.003)
(260, 0.002)
(261, 0.002)
(262, 0.001)
(263, 0.001)
(264, 0.001)
(265, 0.000)
(266, -0.000)
(267, -0.001)
(268, -0.001)
(269, -0.002)
(270, -0.002)
(271, -0.003)
(272, -0.003)
(273, -0.004)
(274, -0.004)
(275, -0.004)
(276, -0.005)
(277, -0.005)
(278, -0.006)
(279, -0.006)
(280, -0.007)
(281, -0.007)
(282, -0.008)
(283, -0.008)
(284, -0.008)
(285, -0.009)
(286, -0.009)
(287, -0.010)
(288, -0.010)
(289, -0.011)
(290, -0.011)
(291, -0.012)
(292, -0.012)
(293, -0.013)
(294, -0.013)
(295, -0.014)
(296, -0.014)
(297, -0.015)
(298, -0.015)
(299, -0.015)
(300, -0.016)
(301, -0.015)
(302, -0.016)
(303, -0.015)
(304, -0.016)
(305, -0.015)
(306, -0.016)
(307, -0.015)
(308, -0.016)
(309, -0.015)
(310, -0.016)
(311, -0.016)
(312, -0.016)
(313, -0.016)
(314, -0.016)
(315, -0.016)
(316, -0.016)
(317, -0.016)
(318, -0.016)
(319, -0.016)
(320, -0.016)
(321, -0.016)
(322, -0.016)
(323, -0.016)
(324, -0.016)
(325, -0.016)
(326, -0.016)
(327, -0.016)
(328, -0.016)
(329, -0.016)
(330, -0.016)
(331, -0.016)
(332, -0.016)
(333, -0.016)
(334, -0.016)
(335, -0.016)
(336, -0.016)
(337, -0.016)
(338, -0.016)
(339, -0.016)
(340, -0.016)
(341, -0.016)
(342, -0.016)
(343, -0.016)
(344, -0.016)
(345, -0.016)
(346, -0.016)
(347, -0.016)
(348, -0.016)
(349, -0.016)
(350, -0.016)
(351, -0.016)
(352, -0.016)
(353, -0.016)
(354, -0.016)
(355, -0.016)
(356, -0.016)
(357, -0.016)
(358, -0.016)
(359, -0.016)
(360, -0.016)
(361, -0.016)
(362, -0.016)
(363, -0.016)
(364, -0.016)
(365, -0.016)
(366, -0.016)
(367, -0.016)
(368, -0.016)
(369, -0.016)
(370, -0.016)
(371, -0.016)
(372, -0.016)
(373, -0.016)
(374, -0.016)
(375, -0.016)
(376, -0.016)
(377, -0.016)
(378, -0.016)
(379, -0.016)
(380, -0.016)
(381, -0.016)
(382, -0.016)
(383, -0.016)
(384, -0.016)
(385, -0.016)
(386, -0.016)
(387, -0.016)
(388, -0.016)
(389, -0.016)
(390, -0.016)
(391, -0.016)
(392, -0.016)
(393, -0.016)
(394, -0.016)
(395, -0.016)
(396, -0.016)
(397, -0.016)
(398, -0.016)
(399, -0.016)
(400, -0.016)
(401, -0.015)
(402, -0.015)
(403, -0.014)
(404, -0.014)
(405, -0.013)
(406, -0.013)
(407, -0.012)
(408, -0.012)
(409, -0.011)
(410, -0.011)
(411, -0.010)
(412, -0.010)
(413, -0.009)
(414, -0.009)
(415, -0.008)
(416, -0.008)
(417, -0.007)
(418, -0.007)
(419, -0.006)
(420, -0.006)
(421, -0.005)
(422, -0.005)
(423, -0.005)
(424, -0.004)
(425, -0.004)
(426, -0.003)
(427, -0.003)
(428, -0.002)
(429, -0.002)
(430, -0.001)
(431, -0.001)
(432, -0.001)
(433, 0.000)
(434, 0.000)
(435, 0.001)
(436, 0.001)
(437, 0.002)
(438, 0.002)
(439, 0.003)
(440, 0.003)
(441, 0.004)
(442, 0.004)
(443, 0.005)
(444, 0.005)
(445, 0.006)
(446, 0.006)
(447, 0.007)
(448, 0.007)
(449, 0.008)
(450, 0.008)
(451, 0.009)
(452, 0.009)
(453, 0.009)
(454, 0.010)
(455, 0.010)
(456, 0.011)
(457, 0.011)
(458, 0.012)
(459, 0.012)
(460, 0.013)
(461, 0.013)
(462, 0.014)
(463, 0.014)
(464, 0.014)
(465, 0.015)
(466, 0.015)
(467, 0.016)
(468, 0.016)
(469, 0.017)
(470, 0.017)
(471, 0.018)
(472, 0.018)
(473, 0.019)
(474, 0.019)
(475, 0.020)
(476, 0.020)
(477, 0.021)
(478, 0.021)
(479, 0.022)
(480, 0.022)
(481, 0.022)
(482, 0.023)
(483, 0.023)
(484, 0.024)
(485, 0.024)
(486, 0.025)
(487, 0.025)
(488, 0.026)
(489, 0.026)
(490, 0.027)
(491, 0.027)
(492, 0.028)
(493, 0.028)
(494, 0.028)
(495, 0.029)
(496, 0.029)
(497, 0.030)
(498, 0.030)
(499, 0.031)
(500, 0.031)
}
