\newcommand{\trackingSlowCameraPoseDataF}{
(155, -1.566)
(156, -1.566)
(157, -1.566)
(158, -1.566)
(159, -1.566)
(160, -1.566)
(161, -1.566)
(162, -1.566)
(163, -1.566)
(164, -1.566)
(165, -1.566)
(166, -1.566)
(167, -1.566)
(168, -1.566)
(169, -1.566)
(170, -1.566)
(171, -1.566)
(172, -1.566)
(173, -1.566)
(174, -1.566)
(175, -1.566)
(176, -1.566)
(177, -1.566)
(178, -1.566)
(179, -1.566)
(180, -1.566)
(181, -1.566)
(182, -1.566)
(183, -1.566)
(184, -1.566)
(185, -1.566)
(186, -1.566)
(187, -1.566)
(188, -1.566)
(189, -1.566)
(190, -1.566)
(191, -1.566)
(192, -1.566)
(193, -1.566)
(194, -1.566)
(195, -1.566)
(196, -1.566)
(197, -1.566)
(198, -1.566)
(199, -1.566)
(200, -1.566)
(201, -1.565)
(202, -1.565)
(203, -1.563)
(204, -1.563)
(205, -1.562)
(206, -1.562)
(207, -1.561)
(208, -1.560)
(209, -1.559)
(210, -1.559)
(211, -1.558)
(212, -1.557)
(213, -1.557)
(214, -1.556)
(215, -1.555)
(216, -1.555)
(217, -1.554)
(218, -1.553)
(219, -1.552)
(220, -1.552)
(221, -1.551)
(222, -1.550)
(223, -1.549)
(224, -1.549)
(225, -1.548)
(226, -1.547)
(227, -1.546)
(228, -1.546)
(229, -1.545)
(230, -1.544)
(231, -1.543)
(232, -1.543)
(233, -1.542)
(234, -1.541)
(235, -1.540)
(236, -1.540)
(237, -1.539)
(238, -1.538)
(239, -1.537)
(240, -1.537)
(241, -1.536)
(242, -1.535)
(243, -1.534)
(244, -1.534)
(245, -1.533)
(246, -1.532)
(247, -1.531)
(248, -1.531)
(249, -1.530)
(250, -1.529)
(251, -1.528)
(252, -1.528)
(253, -1.527)
(254, -1.526)
(255, -1.525)
(256, -1.524)
(257, -1.524)
(258, -1.523)
(259, -1.522)
(260, -1.521)
(261, -1.521)
(262, -1.520)
(263, -1.519)
(264, -1.518)
(265, -1.517)
(266, -1.517)
(267, -1.516)
(268, -1.515)
(269, -1.514)
(270, -1.514)
(271, -1.513)
(272, -1.512)
(273, -1.511)
(274, -1.510)
(275, -1.510)
(276, -1.509)
(277, -1.508)
(278, -1.507)
(279, -1.506)
(280, -1.506)
(281, -1.505)
(282, -1.504)
(283, -1.503)
(284, -1.502)
(285, -1.502)
(286, -1.501)
(287, -1.500)
(288, -1.499)
(289, -1.499)
(290, -1.498)
(291, -1.497)
(292, -1.496)
(293, -1.495)
(294, -1.495)
(295, -1.494)
(296, -1.493)
(297, -1.492)
(298, -1.491)
(299, -1.491)
(300, -1.490)
(301, -1.491)
(302, -1.490)
(303, -1.491)
(304, -1.490)
(305, -1.491)
(306, -1.490)
(307, -1.490)
(308, -1.490)
(309, -1.490)
(310, -1.490)
(311, -1.490)
(312, -1.490)
(313, -1.490)
(314, -1.490)
(315, -1.490)
(316, -1.490)
(317, -1.490)
(318, -1.490)
(319, -1.490)
(320, -1.490)
(321, -1.490)
(322, -1.490)
(323, -1.490)
(324, -1.490)
(325, -1.490)
(326, -1.490)
(327, -1.490)
(328, -1.490)
(329, -1.490)
(330, -1.490)
(331, -1.490)
(332, -1.490)
(333, -1.490)
(334, -1.490)
(335, -1.490)
(336, -1.490)
(337, -1.490)
(338, -1.490)
(339, -1.490)
(340, -1.490)
(341, -1.490)
(342, -1.490)
(343, -1.490)
(344, -1.490)
(345, -1.490)
(346, -1.490)
(347, -1.490)
(348, -1.490)
(349, -1.490)
(350, -1.490)
(351, -1.490)
(352, -1.490)
(353, -1.490)
(354, -1.490)
(355, -1.490)
(356, -1.490)
(357, -1.490)
(358, -1.490)
(359, -1.490)
(360, -1.490)
(361, -1.490)
(362, -1.490)
(363, -1.490)
(364, -1.490)
(365, -1.490)
(366, -1.490)
(367, -1.490)
(368, -1.490)
(369, -1.490)
(370, -1.490)
(371, -1.490)
(372, -1.490)
(373, -1.490)
(374, -1.490)
(375, -1.490)
(376, -1.490)
(377, -1.490)
(378, -1.490)
(379, -1.490)
(380, -1.490)
(381, -1.490)
(382, -1.490)
(383, -1.490)
(384, -1.490)
(385, -1.490)
(386, -1.490)
(387, -1.490)
(388, -1.490)
(389, -1.490)
(390, -1.490)
(391, -1.490)
(392, -1.490)
(393, -1.490)
(394, -1.490)
(395, -1.490)
(396, -1.490)
(397, -1.490)
(398, -1.490)
(399, -1.490)
(400, -1.490)
(401, -1.490)
(402, -1.490)
(403, -1.490)
(404, -1.490)
(405, -1.490)
(406, -1.490)
(407, -1.490)
(408, -1.490)
(409, -1.490)
(410, -1.490)
(411, -1.490)
(412, -1.490)
(413, -1.490)
(414, -1.490)
(415, -1.490)
(416, -1.490)
(417, -1.490)
(418, -1.490)
(419, -1.490)
(420, -1.490)
(421, -1.490)
(422, -1.490)
(423, -1.490)
(424, -1.490)
(425, -1.490)
(426, -1.490)
(427, -1.490)
(428, -1.490)
(429, -1.490)
(430, -1.490)
(431, -1.490)
(432, -1.490)
(433, -1.490)
(434, -1.490)
(435, -1.490)
(436, -1.490)
(437, -1.490)
(438, -1.490)
(439, -1.490)
(440, -1.490)
(441, -1.490)
(442, -1.490)
(443, -1.490)
(444, -1.490)
(445, -1.490)
(446, -1.490)
(447, -1.490)
(448, -1.490)
(449, -1.490)
(450, -1.490)
(451, -1.490)
(452, -1.490)
(453, -1.490)
(454, -1.490)
(455, -1.490)
(456, -1.490)
(457, -1.490)
(458, -1.490)
(459, -1.490)
(460, -1.490)
(461, -1.490)
(462, -1.490)
(463, -1.490)
(464, -1.489)
(465, -1.490)
(466, -1.489)
(467, -1.489)
(468, -1.489)
(469, -1.489)
(470, -1.489)
(471, -1.489)
(472, -1.489)
(473, -1.489)
(474, -1.489)
(475, -1.489)
(476, -1.489)
(477, -1.489)
(478, -1.489)
(479, -1.489)
(480, -1.489)
(481, -1.489)
(482, -1.489)
(483, -1.489)
(484, -1.489)
(485, -1.489)
(486, -1.489)
(487, -1.489)
(488, -1.489)
(489, -1.489)
(490, -1.489)
(491, -1.489)
(492, -1.489)
(493, -1.489)
(494, -1.489)
(495, -1.489)
(496, -1.489)
(497, -1.489)
(498, -1.489)
(499, -1.489)
(500, -1.488)
}
