\newcommand{\trackingSlowCameraPoseDataD}{
(415, 3.114)
(416, 3.113)
(417, 3.111)
(418, 3.110)
(419, 3.107)
(420, 3.107)
(421, 3.104)
(422, 3.104)
(423, 3.101)
(424, 3.100)
(425, 3.098)
(426, 3.097)
(427, 3.095)
(428, 3.094)
(429, 3.091)
(430, 3.090)
(431, 3.088)
(432, 3.087)
(433, 3.085)
(434, 3.084)
(435, 3.082)
(436, 3.081)
(437, 3.078)
(438, 3.077)
(439, 3.075)
(440, 3.074)
(441, 3.072)
(442, 3.071)
(443, 3.069)
(444, 3.068)
(445, 3.066)
(446, 3.065)
(447, 3.062)
(448, 3.061)
(449, 3.059)
(450, 3.058)
(451, 3.056)
(452, 3.055)
(453, 3.053)
(454, 3.052)
(455, 3.050)
(456, 3.048)
(457, 3.046)
(458, 3.045)
(459, 3.043)
(460, 3.042)
(461, 3.040)
(462, 3.039)
(463, 3.037)
(464, 3.036)
(465, 3.034)
(466, 3.033)
(467, 3.031)
(468, 3.029)
(469, 3.028)
(470, 3.026)
(471, 3.024)
(472, 3.023)
(473, 3.021)
(474, 3.020)
(475, 3.018)
(476, 3.017)
(477, 3.015)
(478, 3.014)
(479, 3.012)
(480, 3.011)
(481, 3.009)
(482, 3.008)
(483, 3.006)
(484, 3.004)
(485, 3.003)
(486, 3.001)
(487, 3.000)
(488, 2.998)
(489, 2.997)
(490, 2.995)
(491, 2.994)
(492, 2.992)
(493, 2.990)
(494, 2.989)
(495, 2.987)
(496, 2.986)
(497, 2.984)
(498, 2.983)
(499, 2.981)
(500, 2.980)
}
